,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Target
0,-365.0484,179.79912,70.18313,3.615759,5.16107,23.676535,19.786896,8.197821,11.780345,19.907194,12.897231,-2.027206,-4.7359014,4.2610335,7.8422675,1.3517941,-3.3631325,0.034825824,4.3102903,3.45408,1.0971774,1.1982819,1.5161338,0.13050276,-0.14209825,2
1,-399.81793,240.19856,71.74598,-27.14782,-19.097279,15.200221,12.556531,-5.602255,-1.6507424,12.97418,9.952462,-4.2992063,-6.1119614,2.8610682,3.8946526,-3.6156764,-4.475657,3.2141945,6.502878,1.6051491,-1.7307472,0.7784087,2.2230084,-0.95694774,-3.2067616,1
2,-396.14902,190.80812,65.992294,-4.692991,4.687824,28.455683,19.127953,-0.47528774,3.1227021,18.145008,16.336647,1.1375132,-4.3006253,2.7801397,5.796161,-0.038367998,-3.1403816,1.1834072,4.128746,0.9453031,-1.8075175,0.38605896,2.6781595,0.9373493,-1.260459,2
3,-354.53833,224.7552,79.96708,-3.732658,3.091108,26.903955,16.0334,-3.9176567,1.5118185,17.238222,14.166478,-1.1783774,-5.044385,2.1934123,3.3918972,-2.7841208,-3.7519636,1.6549108,3.0164013,-1.2233505,-2.5566099,0.594867,1.1564268,-2.0843675,-2.5181038,1
4,-369.38168,255.02936,62.214542,-37.282833,-12.078745,27.999918,11.162772,-20.365377,-13.772975,10.005653,9.495859,-6.4307756,-6.292726,6.2658753,6.672006,-4.1455436,-6.404104,0.87298137,2.1167192,-4.080445,-5.024123,0.7243932,2.1820211,-2.4624026,-3.855212,1
5,-468.05646,91.50907,11.80285,26.152119,10.455655,14.632566,3.0713763,7.0319448,-0.49719998,1.6203877,-4.50635,-0.7858221,-5.9578176,-1.3913975,-6.837308,-2.824679,-7.5271244,-3.485764,-6.9886928,-2.9981363,-6.0736074,-1.9494681,-5.9426036,-1.3990047,-5.2506566,2
6,-459.0382,183.8612,48.46815,-16.348032,10.229361,41.346424,22.819416,-8.655067,-7.5741663,10.797328,10.4277525,-4.9410586,-8.460773,1.5746799,5.853438,0.5648567,-1.1271399,3.6562004,4.5448284,-0.69941604,-2.880272,0.84716374,3.024643,0.6306553,-0.5059544,2
7,-415.3599,192.94,67.05989,-1.5817924,8.757441,28.356888,14.558457,-2.8925834,6.5710506,22.291508,15.214729,-3.0256999,-5.422818,5.0607843,6.7840047,-1.982752,-4.98557,1.2984811,4.6271667,0.6806583,-1.7747693,1.136786,2.9265256,0.52346635,-0.8992252,2
8,-288.23438,210.32204,54.29905,-24.315441,-1.0000616,32.547455,19.089947,-5.3178554,0.8057556,18.056767,13.585868,-2.2703607,-3.1514823,6.6319914,7.088009,-0.19316858,-0.5165577,4.5912423,3.411293,-1.9893794,-1.1289021,3.8892326,3.0715544,-2.067654,-2.0221577,2
9,-359.28458,163.40071,47.95803,-9.911913,8.663106,33.010906,18.652143,-4.959495,-2.277029,12.693683,11.225319,-1.652713,-3.9146655,3.9095144,5.433625,-0.4012464,-1.1220847,4.4959755,5.918695,1.1658934,-1.1798521,1.3855319,2.5554838,0.6641931,0.9765267,2
10,-385.7939,161.45424,50.383923,-7.904869,7.210167,31.577213,21.455746,1.2391181,4.512082,19.849615,19.001833,4.3161216,-1.9138861,3.889292,6.561772,1.3780881,-1.1992027,2.9353487,5.4252176,1.904041,-1.2628195,0.48948964,2.9316642,2.1081445,0.6988471,2
11,-394.43362,228.59981,65.179405,-21.696009,-3.1786005,28.814108,14.783786,-10.148506,-3.8725195,14.236685,10.581456,-4.428342,-3.5141492,8.167059,8.101474,-2.032325,-3.6606352,3.9417028,5.7198663,-0.502156,-2.8597412,1.3423169,2.881473,-0.6849078,-1.9139699,2
12,-404.77362,159.38686,62.21955,4.1956415,6.9007583,24.029587,18.695389,4.48725,6.1766267,17.312557,16.806578,5.1223063,-0.48488617,4.120357,6.939275,2.811651,0.30080134,4.4460654,8.020865,4.6346774,-0.8483595,-1.0779814,2.5474086,3.8369126,1.8281406,2
13,-366.56097,140.3441,60.35576,10.836386,10.687853,25.129694,22.976748,11.013124,8.577899,14.121226,12.853598,3.5487375,-1.2081971,3.3900728,8.29361,6.560379,2.768902,2.9693756,4.9427843,3.749655,0.48591998,-0.3102197,1.5130002,2.0891976,0.326574,2
14,-460.047,207.92589,55.438625,-22.922329,-1.5619807,30.553057,17.033737,-6.151561,2.6253703,22.635729,18.006195,-1.5914621,-5.9369044,3.8973482,5.8636336,-1.5805438,-2.1303892,5.7024612,7.8382792,1.3303361,-2.3913083,0.8330466,2.974642,0.574242,-0.35354596,1
15,-425.28946,171.67903,58.208252,-3.4540148,5.773274,25.920399,16.765865,0.74519557,6.540109,20.726812,17.434029,2.364465,-1.8765981,5.9196305,8.978058,3.2620113,0.53208077,4.960933,7.435751,3.3731725,-0.36776963,1.2305027,3.7619698,2.69035,0.62223613,2
16,-396.45654,177.81242,61.77076,-1.5936571,10.279618,32.53388,19.742418,-3.8211062,-3.0224059,12.162452,13.458431,2.01786,-1.1541896,6.6067376,9.752283,3.9978971,0.86506754,5.0947876,7.8364124,3.919077,-0.12731107,1.1607254,3.7945533,3.0587463,1.1239465,2
17,-496.46332,229.49063,48.075058,-30.1426,13.274735,51.644535,20.407578,-17.487076,-5.072748,22.405588,16.032785,-6.367143,-5.7595634,9.432197,8.886968,-3.5095458,-4.004522,5.5882783,6.1220856,-1.7434918,-2.3951278,3.9620488,4.286207,-1.4087037,-2.01957,2
18,-328.85388,179.61592,71.05634,2.3467512,2.0198717,22.982666,22.240473,8.069508,5.1504397,11.471016,10.110181,1.0492084,-2.187111,2.6959956,5.297325,1.9211733,0.046149377,3.4734461,6.198113,3.540645,-0.5840724,-1.1065451,0.7211197,1.1602691,0.21354274,2
19,-380.02057,151.52464,60.33565,4.2127895,6.2341967,25.500338,25.148832,12.859084,10.644729,16.527071,14.557481,4.7090507,0.8093899,5.945001,9.006814,4.483956,0.07149581,2.13756,5.882585,4.8530383,1.2411835,0.62567264,2.552764,2.7103684,0.85035574,2
20,-375.39227,152.32443,63.157776,8.835132,11.085847,27.994507,23.550207,7.690328,4.7190843,13.044997,14.363996,5.8559556,1.2588459,5.6362147,8.879171,4.8708854,0.81096834,3.2427604,7.1405573,5.251802,-0.049189977,-1.4760535,1.5831673,3.5296092,2.217573,2
21,-432.45566,183.16173,63.351837,0.6625685,13.067869,33.419495,18.21594,-5.3798122,-2.4895353,14.074546,14.78736,2.4526575,-0.83823496,6.6800814,8.990636,3.0065153,0.7954455,5.682116,7.861317,3.2518995,-0.4829235,1.5537387,4.3247557,3.2567914,1.2167532,2
22,-559.3622,35.35122,-13.119021,-3.854262,-10.170296,-2.961954,-8.500693,0.07070437,-6.701177,-0.19990018,-6.8028793,0.71333146,-5.390546,1.7639292,-4.2359776,2.0433612,-3.8468115,2.0970216,-3.5962079,1.2344238,-3.4009016,0.8839372,-2.8118935,1.836731,-1.5479612,0
23,-344.97244,167.95699,65.78698,5.9691358,8.352635,21.311766,11.160301,-1.2245463,6.8993974,19.613482,13.96651,-1.3230194,-4.1959076,4.212993,6.3310657,-0.65887046,-3.7679493,1.2128279,4.6564064,1.751578,-0.86100113,1.0671237,2.7552433,0.85578984,-0.59990907,2
24,-473.44598,89.36875,78.51716,63.841328,48.756607,35.776306,25.925587,18.938044,13.888577,9.8344555,6.1909194,2.804582,-0.16331391,-2.4334066,-3.8125782,-4.3210597,-4.1739,-3.6538963,-2.992899,-2.3340032,-1.7553679,-1.3012666,-0.98457426,-0.7622587,-0.5240724,1
25,-285.97522,151.23308,44.022144,-11.129599,4.273017,26.293566,13.212519,-9.569557,-9.127472,4.0243177,4.853158,-3.4961514,-3.06903,5.0945473,6.559667,0.4404402,-1.8239688,1.8759083,2.808298,-1.3584579,-3.5035806,-0.6933081,1.8306328,0.98881483,-0.0028202638,2
26,-450.11514,218.58145,44.96238,-33.69591,4.025044,43.285862,19.668652,-14.651062,-6.4740214,16.736147,11.834638,-7.054014,-5.7477937,8.54872,8.227112,-3.7047536,-4.8507686,4.2348638,5.391934,-2.1009219,-3.3987715,2.7316277,3.8394582,-1.5402006,-2.7062964,2
27,-417.10147,172.40771,56.637707,-6.473843,5.9129534,29.172136,17.614685,-4.8631864,-3.1799006,12.723338,14.4105425,2.9872732,-0.21011424,7.7101417,10.826472,4.4027085,0.28280997,3.9888833,6.809589,2.9955282,-1.2026523,0.0065923356,2.7764525,2.0933588,0.172397,2
28,-418.38007,152.28253,50.05103,-2.9261494,12.24983,35.809204,25.660667,4.0689826,4.3017254,18.011248,18.37041,5.2841935,-0.97933674,4.5129075,8.324085,4.6774845,2.0946903,4.930039,6.4031916,2.571879,-0.75747705,0.93142474,3.6277664,3.0317185,1.6340176,1
29,-522.86896,81.40974,-4.572029,12.049652,-3.3839438,3.8645618,-5.4449015,0.1151103,-4.1473584,1.5036591,-3.0795496,1.7676105,-3.0732572,1.4438064,-3.3560889,0.7010317,-3.926445,0.08831683,-3.18289,1.0058042,-3.0397704,0.91700494,-2.855451,0.9493405,-2.8017097,0
30,-399.39755,195.46603,62.206646,-11.027524,1.994378,28.250246,16.805279,-5.593388,-1.6699647,15.513938,15.183613,1.0329762,-2.8406913,5.311256,7.87037,1.2665504,-1.3641814,3.9684055,6.774456,2.3342223,-1.3293319,1.0199186,4.0073304,2.8030386,0.6310323,2
31,-475.9501,214.8967,59.41304,-21.531918,-1.4623648,29.563683,15.264189,-7.818961,1.2381048,20.820171,15.887141,-2.7764108,-5.868214,3.8320918,4.5527735,-3.621079,-4.1745677,3.3143568,4.9977946,-0.6617478,-2.5456464,1.2720668,2.0754313,-1.4490197,-1.6392486,1
32,-404.0331,173.73337,62.21941,-0.7602058,7.288323,27.453163,17.603935,-1.1968691,1.5735075,15.334234,14.277824,1.2616729,-2.6618445,4.892993,8.165223,2.3080518,-1.5062729,2.0842366,5.0515175,2.0234327,-1.3472855,0.094684355,2.6802523,1.8471773,-0.23697829,2
33,-317.35577,184.25215,60.393887,-6.5633564,4.5882587,26.494564,15.699418,-1.3430611,6.188619,21.90363,18.181595,2.767591,-0.745141,6.593865,7.1090436,-0.7256947,-3.6481538,1.0105742,3.5561378,1.2441751,0.7335338,3.168284,2.552262,-1.4941313,-2.699501,2
34,-373.2437,147.42844,57.07957,6.037101,12.753573,29.376942,20.977839,4.693641,6.7214937,18.881021,18.09844,4.844398,-2.1535246,2.3019834,6.0088162,2.7357056,-0.08384425,2.4270823,4.505557,1.6315908,-1.5356076,-0.16273363,2.6475496,2.1927319,0.018575331,2
35,-331.39508,147.52408,59.733097,8.942034,13.375912,28.987532,22.17684,7.065308,7.537605,17.476599,17.008238,6.2278976,0.5834004,3.960546,6.234379,3.088758,1.1452452,3.6547058,5.0875216,2.1379657,-0.6624126,0.45306683,2.522796,2.0966022,0.86075264,2
36,-361.9149,185.64592,72.757225,5.257019,9.589514,31.499943,26.130304,7.1257877,3.1758897,9.896984,6.9796314,-4.1257463,-6.5958056,1.1008446,4.951769,0.36375675,-2.741369,0.9100352,4.228964,1.7231482,-1.7949668,-0.86185706,1.9137424,1.8222288,-0.12632151,1
37,-443.55447,179.45653,60.822815,-2.8395643,10.001246,32.14488,19.390343,-1.5944835,2.712457,18.493567,17.269888,3.546309,-0.19418818,6.907424,8.320674,1.381842,-1.3893764,3.2594576,5.2822595,0.7592249,-2.3528683,0.5627206,3.9454877,3.2220044,1.6024846,2
38,-346.70667,244.45969,68.236176,-27.528755,-9.572908,27.197008,15.698576,-11.518014,-7.7943335,11.9482155,12.042166,-2.0223198,-3.4001372,6.879623,8.411929,0.24544472,-1.7622336,4.2717824,5.791727,0.50797033,-1.4866059,2.2888172,3.7216206,0.35890663,-1.3258643,1
39,-349.56464,174.7061,51.87142,-9.959214,9.254863,35.268353,21.84564,-0.71701777,2.466551,15.538823,11.050611,-2.2140584,-1.7657099,7.9586496,8.155428,-0.009280468,-1.5595261,3.6633227,3.514716,-2.4051077,-3.3767781,1.5051063,2.5755808,-1.6846384,-2.5490592,2
40,-406.25156,214.62123,45.088352,-32.72937,1.2774408,38.093197,18.460443,-8.075031,4.776752,27.295866,19.847055,-0.55564415,-0.92476666,9.88012,5.867351,-7.213063,-6.952356,4.0910697,6.721432,0.20347379,-1.3704271,2.6908488,1.7942915,-2.955425,-1.4509631,2
41,-401.0858,170.20691,67.91296,9.644229,15.139297,29.850777,15.947149,-5.038062,-2.7894833,12.844443,15.229088,4.3201327,-0.2622795,5.8038883,8.9241705,3.8475223,0.36017886,3.813509,6.8138375,3.6542325,-0.48637238,0.28412634,3.2220216,3.2719924,1.4690976,2
42,-386.7157,182.77582,42.978436,-21.515757,7.9224596,40.83938,24.350979,-2.5777824,2.000154,18.204172,13.271405,-1.6931863,-0.338425,10.996485,10.124534,-0.43402594,-2.5176208,3.7864316,4.3170114,-1.2936327,-1.6054243,3.2934878,3.1434035,-1.7335876,-1.2934018,2
43,-501.80774,54.67401,-4.7134,-5.15039,-10.611847,2.904173,0.7771899,-0.06141999,-9.889502,-3.7488441,-2.3347428,-0.40851393,-3.2000656,-1.3526534,-2.9927638,-2.5791457,-3.0225494,-0.22008052,-1.7795658,-0.553557,-1.5999347,0.9217005,-0.18340491,1.0419225,0.020522796,0
44,-271.37827,260.14746,71.90648,-28.39666,-7.5287805,31.008472,17.26202,-11.660653,-7.094338,12.629654,10.739804,-4.050089,-3.916975,6.716117,6.0643806,-3.676275,-4.791434,2.137451,2.7602007,-3.077119,-3.625038,1.4828786,2.2366626,-1.8990105,-2.2951572,1
45,-408.7395,200.28467,57.807003,-17.544037,0.36242232,31.964727,21.807543,-2.1852798,0.055116512,16.112867,14.8347845,0.6188542,-2.1248443,6.8185325,8.504562,0.2680232,-3.1640613,2.1990416,4.9554806,0.3739145,-3.0531836,-0.42175937,2.334161,0.80375737,-1.0023787,2
46,-530.6467,60.786606,-23.651714,5.8874507,-5.440627,-0.91543514,-10.565859,-2.1362922,-7.178317,-4.204742,-7.745041,-0.24278824,-3.5071442,-0.31270984,-2.257342,1.3836803,-4.0360723,-0.24354428,-1.8775262,0.6971212,-2.4713178,1.1724219,-2.266272,1.0577692,-1.6320282,0
47,-475.0873,90.618546,77.676346,61.106747,44.951683,32.1277,23.669855,18.672146,15.391964,12.35154,8.889522,5.0436006,1.2168428,-2.039622,-4.3074026,-5.447841,-5.5667224,-4.9477077,-3.9439719,-2.867976,-1.9049522,-1.130497,-0.5949973,-0.3185194,-0.2250289,1
48,-481.44586,79.32031,69.91484,57.42947,44.777485,34.07339,26.245876,20.971554,17.172606,13.832558,10.450691,7.021166,3.8563604,1.365811,-0.18984106,-0.8370404,-0.849795,-0.59431607,-0.36131388,-0.27330253,-0.2904896,-0.29100066,-0.18178123,0.05031675,0.39754394,1
49,-481.81332,78.76606,67.67603,53.878277,39.98273,28.828228,21.357708,17.07646,14.470429,12.208716,9.560696,6.4913473,3.3714256,0.7745121,-0.9172853,-1.6350926,-1.6375782,-1.2461439,-0.764835,-0.32681146,0.05491588,0.45213687,0.8356773,1.1115725,1.1930796,1
50,-363.41846,214.6926,71.27393,-11.221397,-2.913806,24.421236,17.006453,-2.9607947,-0.5954911,12.876187,10.181542,-3.7802353,-6.5523314,2.0646532,4.7798433,-1.224205,-3.2248144,2.181261,5.12621,1.7105349,-0.70273304,1.7689021,3.7970815,1.9337244,0.029692292,2
51,-346.76614,157.45267,47.51304,-7.3847404,11.735292,37.290237,24.547499,0.07795577,-0.3435329,12.793517,12.096668,0.3019026,-2.1361601,5.3684783,7.2098484,1.3120853,-0.19964893,5.038659,6.6066265,1.2216821,-2.364012,0.21697703,2.6606889,0.89025784,-0.47559804,2
52,-326.49316,162.0345,66.502785,4.535091,1.2827839,16.530542,13.43946,-0.039660897,-1.3173779,7.559259,9.110821,0.9029916,-4.140731,-0.8135233,2.7666938,1.1820107,-0.8824786,0.8407874,3.011479,1.735557,-0.73056734,-0.586985,1.309463,1.9252073,1.2749796,2
53,-386.41486,178.27103,45.813557,-16.34697,9.993003,39.066597,21.803387,-3.4545462,2.7839227,19.916527,15.7743635,0.86663884,0.40346614,8.921972,6.823864,-2.101586,-1.1097933,7.467206,8.480136,1.7482169,-0.7559335,1.8583518,0.7974571,-2.9154596,-0.43962988,2
54,-446.02524,196.89265,64.75253,-5.214937,9.284216,32.014854,15.803556,-6.597015,1.2575917,19.77381,15.567757,-3.246291,-8.317509,0.96947145,4.2624464,-1.8325053,-3.074258,3.5298731,6.294346,1.5673367,-1.4221066,1.3880353,3.3150842,1.0292256,-0.11664708,2
55,-437.0993,191.66911,61.826088,-6.675686,9.493685,35.63944,22.715477,-0.11675753,3.6242394,18.792595,15.415828,-0.0700538,-3.2737138,5.219003,6.89311,-0.21681415,-2.2370734,3.3423238,5.287662,0.4166054,-2.2081141,1.2184205,3.875693,1.9513137,0.29653805,2
56,-419.64505,192.19751,63.38592,-3.8665605,10.619533,33.208088,18.226023,-2.799403,4.9925814,22.521318,17.894293,-0.41468233,-4.9608493,4.1904616,7.0024343,0.75791633,-0.27354887,6.1694937,7.849674,1.6295854,-2.1298957,0.97295064,3.3102753,0.6165533,-1.3796996,2
