,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Feature11,Feature12,Feature13,Feature14,Feature15,Feature16,Feature17,Feature18,Feature19,Feature20,Feature21,Feature22,Feature23,Feature24,Feature25,Target
57,-509.9808,93.78982,9.232249,33.37214,10.67618,17.70477,1.3016971,8.118607,0.27219328,5.178668,-0.23778439,2.6783879,-2.707004,0.026092097,-2.7583756,-1.6017301,-6.0827107,-2.5060678,-4.20522,-3.068877,-4.654381,-1.8451513,-6.2215157,-2.9890506,-4.008639,2
58,-354.7815,212.8977,80.830734,1.0384105,3.530555,25.534899,17.952536,-0.9096837,0.55629694,13.033343,11.112201,-2.007633,-5.2775145,2.9724944,6.4356747,0.663017,-2.7203186,1.1997045,3.8840652,0.444759,-2.7006621,-0.63895243,2.132818,0.9977712,-1.1905414,1
59,-363.6042,191.56967,55.80343,-14.492767,3.0433564,29.849874,17.50616,-1.8092517,6.73687,23.21425,17.45116,0.43962988,-1.8995497,6.4774046,5.739939,-2.469977,-2.0707095,6.247869,7.9479766,1.3918228,-1.6927303,1.471273,2.171476,-1.6252435,-2.3024147,1
60,-342.02155,150.14937,60.95298,4.8102937,3.619115,17.16355,11.834986,-1.1751356,0.26027936,10.591516,10.528075,-0.05618364,-5.07751,0.3821452,5.183564,2.6085944,-0.71436083,1.3862809,4.8616056,4.26702,1.9135903,2.4078846,4.485897,4.1454697,1.8098979,2
61,-452.06454,192.60968,47.136494,-19.40215,12.420981,45.468918,23.82269,-8.31477,-3.3774881,16.903141,13.743269,-3.7965758,-5.7307816,5.285836,6.616432,-1.6855012,-2.3421376,4.942787,5.519946,-1.7156054,-4.0602493,0.7661324,2.4667025,-1.405517,-2.2081702,2
62,-414.59576,170.73576,65.18039,3.8444793,9.110152,26.931543,17.672869,0.053546466,2.222703,14.820815,14.177568,2.627565,-0.8540256,5.7852964,8.2731495,2.668728,-0.29460457,4.0892363,7.386591,3.7720866,-1.0702395,-0.8727684,1.8673984,2.275852,1.1398566,2
63,-449.47504,65.09853,-18.179733,10.582741,-10.147495,0.65081954,-12.777777,-3.5233915,-7.1830087,0.9100354,-6.3923383,-1.215347,-5.0354247,0.51010454,-6.1778274,-2.1052935,-5.3806314,0.69178015,-4.9117546,-1.5932589,-4.305426,1.6500624,-1.8126469,1.640911,-2.723442,0
64,-334.9019,204.45633,72.87205,-6.1404037,-2.6125755,20.773823,14.34945,-4.303422,-3.1374102,9.995723,10.17111,-1.0412714,-4.375578,2.259111,4.5776525,-0.9418637,-3.7518153,-0.04756375,2.0322895,-1.4893558,-4.3463893,-2.4139178,-0.1406986,-1.3128687,-2.856434,2
65,-585.22626,116.06322,-3.388773,5.1311774,6.249444,9.8663845,-0.23000732,7.8796387,3.9571981,6.569831,-2.1444051,-1.2875882,-4.5157485,3.686115,1.2655642,2.1100545,-5.7342024,-2.2243338,-6.547167,-3.5437686,-7.241206,-3.878742,-6.2220964,-2.7937036,-6.2259474,2
66,-327.27,192.10703,54.600323,-17.232704,-0.021573633,27.77348,17.358862,-0.33766565,8.303919,23.59266,16.715147,-0.4838546,-2.2620957,7.0626254,7.397862,-0.6200352,-2.229771,2.5383153,2.1612132,-2.9615583,-2.7078154,2.4399092,2.7063456,-2.3904438,-3.821741,2
67,-379.36807,201.54407,76.426796,0.28173596,1.4067167,20.328732,11.23207,-6.9847302,-3.3933673,12.051713,12.764206,0.65391135,-2.9693832,5.120581,9.23059,3.901183,0.12233575,3.6785321,6.724025,3.6020176,-0.1063766,1.0835404,3.6667666,2.8282025,0.49352264,1
68,-362.1453,155.90543,47.66689,-6.0299377,12.005359,35.79115,22.83099,0.014192983,2.009448,17.124168,17.086472,4.283252,-0.03661695,6.0396895,7.4457316,1.4462941,-0.5380653,4.2643294,6.2973647,2.0003257,-1.1981844,0.6248976,2.2420442,0.5208122,-0.37727737,2
69,-277.96622,151.56143,8.42459,-14.3263855,-22.455692,-10.907572,-17.406734,-36.23514,-47.56466,-27.983871,-28.465586,-35.975166,-14.633374,-15.454215,-20.386,-4.6231384,7.1033206,10.958125,25.054419,34.33299,27.462826,18.392834,8.285599,-1.5903025,-9.044542,0
70,-335.83676,157.48164,55.844883,0.5907004,11.699337,32.738823,23.892506,5.3983603,6.6961937,18.70604,17.529903,5.1525884,0.20426053,5.038906,6.5414343,1.3084906,-1.1602782,2.5867004,5.1748343,2.733806,0.20482369,0.7670958,1.1109573,-0.5408676,-0.85860306,2
71,-453.16302,173.979,56.02196,-6.1436844,8.93219,33.259495,21.8438,1.34943,5.559624,20.381897,17.22306,1.606171,-2.784403,4.7155037,6.5958505,0.33695742,-0.46833205,7.142632,10.863948,5.1166625,-0.9450783,-0.048874818,3.2117367,2.9682784,1.2423779,2
72,-338.60577,198.03278,56.09469,-19.719906,-1.9827038,29.34895,18.674286,-5.472948,-2.8812582,13.667918,13.37004,0.975496,-0.048350856,9.147424,9.879577,1.1054296,-1.9692131,3.446378,5.5934715,1.2365345,-0.5558536,2.8919103,3.7239728,-0.5048839,-2.4042697,2
73,-385.2758,164.77423,64.74711,6.851482,11.930162,29.099167,20.261,2.4925725,3.392587,15.490544,15.738368,4.371307,-0.7834596,4.21913,7.0846634,2.8554072,-0.07413912,2.8378294,5.1768045,2.3057148,-1.1284367,-0.4429248,1.6134197,1.1798246,-0.055613935,2
74,-460.87045,205.52277,55.662155,-18.003733,5.7200003,37.290775,20.297602,-8.413538,-4.8646946,13.116256,10.324572,-5.5400605,-6.630234,4.96754,7.214922,-1.0816121,-2.845433,4.536434,7.426853,2.0177898,-1.3122407,1.7752362,4.09424,2.0902183,0.8848577,2
75,-506.37946,86.261475,28.508408,36.436913,23.56393,15.40348,10.275599,6.0551305,1.7494051,1.205107,-2.4085617,-3.6724596,-4.822193,-3.9638786,-5.7827682,-3.7146046,-5.097384,-3.786223,-5.554019,-4.8570156,-5.0582333,-3.0981417,-5.044746,-2.6501095,-3.8875208,2
76,-475.98657,254.6093,52.07544,-39.527363,2.3036866,43.008682,12.837123,-23.579805,-9.122095,18.226023,10.504738,-10.5581045,-6.519369,9.703969,7.3462005,-5.5867643,-4.3041654,5.8857713,4.653465,-4.298285,-4.1015086,2.5277843,1.7052288,-3.8811355,-2.2552493,2
77,-400.50247,196.15593,58.260788,-15.971854,1.0697923,33.267998,25.365454,2.4589238,3.4135168,17.594105,15.417496,0.6316937,-2.9428787,6.0137944,9.205583,2.5034363,-0.87554145,3.6743572,6.1613865,1.789723,-1.9151363,-0.048985403,2.272573,0.8522376,-0.802454,2
78,-402.58887,177.49489,49.781277,-9.816913,15.131968,40.80881,20.372145,-6.2169347,1.706349,22.245274,19.379875,2.2259598,-0.06974723,10.551704,11.568894,1.6008202,-1.7236744,4.778684,7.213797,1.1318681,-3.015837,-0.16390796,2.8617954,2.0376222,1.5431707,2
79,-351.10602,168.6554,67.71614,5.624096,7.744952,27.53894,24.349781,8.461037,5.664158,13.858654,14.559872,5.9292994,1.4157012,4.958076,7.311004,4.132444,1.6398002,3.5569234,5.1201377,2.7544029,0.05278772,0.633074,2.2799695,1.8645918,0.65835553,2
80,-373.06607,152.07283,36.03307,34.08457,12.747923,21.836775,11.434242,8.989228,2.8824542,3.5574374,-1.1037722,0.2428602,-2.8785205,-3.283817,-3.8288627,-4.4859138,-5.4992447,-4.779685,-6.606611,-6.073728,-6.912698,-7.1212883,-5.264023,-3.7177324,-4.9072003,2
81,-498.65915,76.47405,-5.2441945,-4.1380444,-0.20948681,0.64215195,-1.5503576,-1.6483612,-4.248783,-3.0549366,-3.2313983,-2.7719002,-3.4442818,-1.962817,-3.0208392,-3.5564375,-4.1102643,-2.6922956,-2.8409789,-1.3085763,-1.6692357,-1.020018,-1.3780105,-0.6881942,-1.3573712,0
82,-387.88318,182.21217,64.8274,1.008711,11.484658,33.158783,22.648022,3.2580237,6.040942,18.720488,15.269587,0.51659137,-3.741069,3.659072,6.5900483,1.3111638,-1.1491991,2.7726138,4.697039,1.1889842,-1.1486354,1.1547667,3.0578437,1.2614582,-0.4810083,2
83,-360.3247,157.35367,66.30461,8.968643,8.314222,23.670328,19.800138,6.5248938,6.2042537,15.0206585,15.110049,5.75619,1.0800874,5.120875,7.9849687,4.562954,1.4797324,3.6600728,6.1889496,3.7117589,-0.83292913,-1.9123523,0.09125013,1.0960175,0.2703416,2
84,-301.66284,204.83914,70.65409,-8.137099,-0.73182654,27.102314,21.333614,-0.77051735,-3.092957,9.653054,11.103073,-0.024032239,-4.4574504,1.9612955,5.3417454,0.47294182,-2.789286,0.62604773,3.4098423,0.6553563,-2.3407636,-0.9632553,1.2585186,0.48664477,-0.86795086,1
85,-294.2424,193.4004,61.37391,-12.326027,0.25806168,29.661177,23.400549,2.420939,2.1265023,14.476599,13.540818,1.5391604,-1.7079827,5.1242332,7.2992077,1.8185747,-0.7481391,2.7448907,4.4522333,1.4374286,-0.34455794,1.7176416,3.0489533,1.4240507,0.37469256,2
86,-334.3442,151.72426,51.78091,-3.6004398,6.3118005,27.58071,20.816898,4.217928,5.6923337,16.88553,15.389544,3.5094352,-0.7290773,4.6466146,6.4557805,1.1961752,-1.584872,1.8274761,4.146178,1.4474177,-1.022357,0.27834353,1.5049983,-0.22037736,-1.6275477,1
87,-420.93777,173.18828,58.339317,-5.052226,3.7738879,23.486473,13.465803,-2.0778174,6.0298386,21.867329,17.603651,0.29824266,-4.561887,4.830941,9.570782,3.9439454,0.24278829,3.8680239,5.96553,1.7324282,-1.6675737,0.9107332,4.278642,3.205177,0.64439446,1
88,-401.6696,166.4468,39.890118,-13.9472065,16.482866,44.398773,24.936497,-0.24148275,6.755355,21.996244,13.686187,-4.0721917,-4.334915,6.0789423,6.1627455,-0.57581973,1.6181794,9.013941,7.4530587,-0.318298,-1.3285043,3.3301435,2.999976,-1.150456,0.3427318,2
89,-422.45752,223.3911,51.979782,-28.798483,4.045827,39.689487,15.679954,-17.728315,-9.65763,13.378017,10.451954,-5.3764815,-3.5337424,7.943836,4.980154,-6.4923487,-5.741163,3.6116853,3.7909005,-3.3602498,-3.1005003,2.9586847,1.69819,-5.167899,-4.4210553,2
90,-395.30646,171.25056,51.530922,-5.996347,15.548321,39.71465,22.470085,-1.3009133,4.7961802,21.53941,17.234539,0.2210086,-3.536603,4.8950553,6.605281,0.10101318,-1.1339511,4.3034487,5.627484,1.1671195,-0.5887668,1.7983909,1.5666419,-1.829045,-1.8786829,2
91,-381.975,198.41771,73.88261,-3.1640954,-2.2643685,19.371729,13.917151,-3.547523,-2.1741877,11.602773,12.956866,1.7743274,-2.512254,4.4161167,8.4444685,3.5205472,-0.53999114,2.5410101,5.9029503,3.392113,-0.3715922,0.55514526,3.615332,3.5177448,1.1239567,1
92,-428.81213,178.58904,51.829395,-14.526576,2.5498729,29.408192,17.093487,-5.6343985,-1.6680713,14.537995,12.228065,-3.1033225,-6.2669373,3.277345,6.1446137,-1.0945834,-3.7005641,2.8650606,6.817144,2.1880424,-2.602857,-1.0800772,1.8492764,0.92562985,-0.9471883,2
93,-337.91092,169.18135,71.94032,10.84216,9.658847,24.528584,18.521511,3.1535528,2.6704252,12.602312,13.231726,3.438034,-1.6767712,2.4202323,5.4919252,2.260387,-0.533155,1.8808709,4.472681,2.3761039,-1.0368094,-0.8969227,1.2261585,1.2015864,-0.5621159,2
94,-596.1798,79.996796,8.53322,32.317158,7.9890194,13.164901,1.7313288,5.1589036,-0.15642914,3.3662977,-0.9882892,1.1786706,-2.7295067,-1.327835,-5.023715,-3.6722333,-6.0222826,-4.59457,-6.386098,-4.2051115,-5.285502,-2.7661288,-3.972446,-1.6233793,-2.8997238,2
95,-421.12054,221.52359,58.113018,-19.97512,7.651499,37.16324,13.195013,-14.824851,-2.1816545,20.697538,14.025175,-5.7227125,-5.6089373,6.603317,5.5369997,-4.6658106,-4.0962915,4.5469303,4.892738,-1.4056628,-1.1630546,3.6890624,1.8322933,-3.923276,-2.2442467,2
96,-316.11893,75.55016,21.796965,34.158047,15.087153,20.532585,10.295937,14.021837,6.5883846,10.109463,3.067855,6.2715096,-0.404536,3.7484663,-2.0689974,2.336451,-2.0932162,2.103854,-2.6094174,1.2155659,-2.6617072,0.926259,-2.566046,1.0488386,-3.1606834,2
97,88.36083,38.93526,-26.960474,14.106846,-10.827706,1.911335,-7.9352474,0.7762484,-8.318104,-0.79469836,-3.4830174,1.420266,-3.2234359,2.2599542,-1.8325934,0.33848795,-4.2121015,0.16907014,-4.448815,0.7994606,-2.7481663,0.8560693,-2.5011709,1.2588162,-1.9620348,0
98,-353.9401,170.46602,63.979454,5.3580823,14.848656,33.957375,22.89367,3.7049668,5.7149262,17.758062,15.280317,1.8219241,-2.8817317,2.8383648,5.035797,0.5002505,-1.1975892,2.647501,4.483583,1.5311943,-0.51044035,0.881027,1.6039095,0.106723845,0.039191682,2
99,-325.89447,188.88199,79.28867,6.8601193,2.0999343,20.979748,20.070805,5.531806,2.746565,11.443378,12.977115,3.9732945,-1.528036,2.4468124,6.289152,3.2434983,-0.6379185,0.9350743,4.04474,2.710143,-0.90382814,-1.1527005,1.5318836,2.3396213,0.37380055,1
100,-382.82614,169.06766,70.138214,9.743278,11.545193,28.087952,19.92228,0.46646932,-2.3259678,8.154056,10.462855,2.0334609,-1.9009947,3.331498,6.7415223,2.9420142,0.09210467,3.8077922,7.5371614,4.5909696,-0.74191636,-0.96346515,2.9183178,4.571991,2.7917376,2
101,-417.64896,203.97754,38.39875,-34.42108,3.5650494,40.445164,17.965929,-11.420005,-0.73964727,19.310368,10.6223755,-6.960828,-1.4294456,13.880779,10.759884,-3.1622818,-3.9787018,4.808047,4.5251,-2.369257,-1.0388035,5.216595,2.854916,-4.244585,-2.1272295,2
102,-343.7423,165.99701,53.213665,-6.7130237,7.7163386,32.293354,22.649462,2.1098533,3.2738366,15.743224,14.427169,3.2849777,1.7573649,8.930987,8.989244,0.8511563,-2.094154,3.400322,6.76751,3.1679385,-0.44219607,0.3623626,1.2967857,-0.2783595,-0.5955915,2
103,-375.32355,167.61101,63.04278,1.5611782,6.9709616,28.035301,23.85439,8.8602085,9.920439,20.091665,17.220985,2.887025,-3.471195,2.6055126,7.2648454,3.6317773,0.11240723,2.738792,5.641078,3.2685132,-0.22929855,0.52290577,3.1205726,2.7706313,0.5471882,2
104,-531.7819,89.59895,69.90689,48.727444,31.759617,21.6373,17.356464,16.357576,15.150825,12.417286,9.122032,6.6392856,4.629624,2.6799948,1.3857992,1.5219784,2.385639,2.9293067,2.8239849,2.3249676,1.4295405,0.5389831,0.32371038,0.8658898,1.2386466,1
105,-431.6064,171.73412,56.89792,-6.4275966,3.7944949,24.714659,13.7607355,-4.7694964,0.5562559,16.202541,14.381118,-0.39447746,-5.1002703,2.2135603,4.9598117,-0.70145273,-2.5280137,3.593087,7.464095,3.49309,-1.0904982,-0.09004244,2.6767004,2.3603656,0.9460378,2
106,-404.23834,174.00047,60.489815,-3.59552,4.537136,28.322203,23.988306,8.134104,8.925077,18.198061,13.889067,0.03595627,-3.6336246,4.057613,7.309449,1.5015047,-2.3773615,0.90825266,3.6082485,0.6112336,-2.499136,-0.705038,2.28264,1.7563633,-0.32110813,2
107,-438.33582,189.8458,59.17308,-8.877095,6.7860575,30.589802,15.9425,-4.8623323,4.0388656,23.201546,19.60269,1.0493964,-4.7330365,3.0897367,5.1368947,-1.4007375,-2.50767,4.41916,7.548526,2.9810047,-0.38563487,1.7241077,3.309709,1.174049,-0.048465908,2
108,-283.23468,151.96483,58.863853,0.7878333,-1.0004681,11.016572,4.2384806,-7.8502913,-4.1074157,7.271842,7.1133904,-2.897976,-7.0111814,-1.7278332,2.6613088,0.99160707,-1.3622168,-0.3189241,1.3214706,0.82183045,-0.2190244,0.0860452,1.155653,2.2075005,3.313249,2
109,-438.19867,165.49185,58.179585,-0.30883747,10.444974,31.275522,21.646338,3.1572165,5.156213,16.779152,13.886547,0.74294895,-2.3732316,5.4790735,8.719314,3.597754,1.0394337,4.9837174,6.945279,2.5585203,-1.5774931,-0.28110164,2.5996063,2.5482938,1.4109623,2
110,-412.33237,217.0835,42.58704,-35.39325,3.7398725,43.16359,19.290894,-14.150803,-5.6488013,15.517705,8.687663,-8.760934,-4.539343,9.776687,6.99626,-5.5947585,-4.9526186,4.977844,5.485753,-1.0676188,-0.099441096,5.110083,1.77436,-5.181851,-1.7049781,2
111,-326.3252,165.95454,53.732315,-10.494374,-0.36786777,26.661278,23.507397,5.4000983,4.197953,15.840696,16.852686,5.8906217,0.6697124,5.9058557,9.138409,4.5397296,0.53543127,2.7578876,5.3946586,3.1685774,-0.103863455,0.31146047,2.1801128,1.5889372,-0.23493797,2
112,-418.2252,103.31046,17.579212,40.90935,16.928963,21.028467,3.92345,9.730376,1.6661712,3.491797,-5.2524414,0.189073,-3.3595335,-0.49418318,-6.9976125,-2.2026184,-4.4754615,-1.7393562,-7.1673465,-1.419623,-3.2891593,-1.440257,-5.6961355,-1.0822729,-2.832245,2
113,-399.45676,202.6728,49.62045,-22.859955,4.7073445,36.095764,17.313486,-8.736948,-0.42530113,17.630396,11.571083,-4.1584444,-2.1189282,9.056922,6.9065647,-3.4392772,-3.3382971,4.578865,5.1175003,-0.7039367,-1.3017865,2.0861537,0.35611996,-3.7008758,-1.0302345,2
114,-335.82825,190.0284,65.86809,-4.598967,3.267165,24.247044,12.943541,-6.7282133,-1.9670196,14.564811,14.439479,0.9995322,-3.2448034,4.0069504,6.877068,1.5633752,-0.7716321,3.3178341,5.0741816,1.1426374,-1.3287665,1.1842729,3.09896,1.0703608,-0.5148723,2
115,-398.55768,191.92873,53.093906,-15.665942,5.1948504,33.346146,19.471857,-2.1214368,5.305721,21.661257,15.974577,-0.8580846,-3.0321095,5.2461357,4.4072375,-3.5642715,-3.1249928,4.533498,5.954593,0.6845964,-0.7283734,2.4445727,2.05401,-1.4855764,-0.44356218,2
116,-444.48004,222.71266,36.17437,-43.53888,3.5597208,48.068928,22.407236,-13.351038,-4.683151,15.619794,6.320252,-10.980109,-3.3695433,12.737333,7.951751,-6.8653755,-5.9503055,4.7942786,4.7025704,-2.5713377,-1.3048153,4.1062884,0.4778008,-6.010442,-1.6152065,2
